filename,images,breed,parent_1,parent_2
mixed_breeds/german_sheprador/Mixed-breed-dog-between-German-shepherd-and-Labrador-Retriever_Mickis-Fotowelt_Shutterstock.jpeg,Mixed-breed-dog-between-German-shepherd-and-Labrador-Retriever_Mickis-Fotowelt_Shutterstock.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/German-Shepherd-Lab-Mix-372x209.jpeg,German-Shepherd-Lab-Mix-372x209.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/GermanShepradorGermanShepherdLabradorRetrieverMixedBreedDogs6YearsOld.jpeg,GermanShepradorGermanShepherdLabradorRetrieverMixedBreedDogs6YearsOld.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/German-Sheprador.jpeg,German-Sheprador.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/GermanShepradorShepherdLabradorRetreivermixHybridDogMitch8YearsOld2.jpeg,GermanShepradorShepherdLabradorRetreivermixHybridDogMitch8YearsOld2.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/german-sheprador-mixed-dog-breed-pictures-2.jpeg,german-sheprador-mixed-dog-breed-pictures-2.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/Sheprador-German-Shepherd-Lab-Mix.png,Sheprador-German-Shepherd-Lab-Mix.png,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/german-sheprador-mixed-dog-breed-pictures-cover.jpeg,german-sheprador-mixed-dog-breed-pictures-cover.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/666e076cce21fe21fd34b2ea040ec29c.jpeg,666e076cce21fe21fd34b2ea040ec29c.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/gsd-labrador.jpeg,gsd-labrador.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/shutterstock_1800617455.jpeg,shutterstock_1800617455.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/labradorgerman-shepherd-puppy-sat-watching-carefully-S2GF64.jpeg,labradorgerman-shepherd-puppy-sat-watching-carefully-S2GF64.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/labany/f86e6008067367772158b23a4d4ec5c7.jpeg,f86e6008067367772158b23a4d4ec5c7.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/LabanyBrittanySpanielBlackLabMixCookiePuppy3Months.jpeg,LabanyBrittanySpanielBlackLabMixCookiePuppy3Months.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/LabanyBrittanySpanielBlackLabMixTank2YearsOld.jpeg,LabanyBrittanySpanielBlackLabMixTank2YearsOld.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/labany2.jpg,labany2.jpg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/labany3.jpeg,labany3.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/d91cebb967d04dcbd0fd5cb18d48b0fa.jpeg,d91cebb967d04dcbd0fd5cb18d48b0fa.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/Labany-1301322350.jpeg,Labany-1301322350.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/labany4.jpeg,labany4.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/96ae22e5f352d5dd_58299601_198x208.jpeg,96ae22e5f352d5dd_58299601_198x208.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/HybridBlackLabBrittanyPhoebe4.jpeg,HybridBlackLabBrittanyPhoebe4.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/838e47b4f16e6200_76996817_500x638.jpeg,838e47b4f16e6200_76996817_500x638.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/labany.jpeg,labany.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/ef05380745c511ca_57861732_640x480.jpeg,ef05380745c511ca_57861732_640x480.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/Labany-Dog-Breed-Information-All-You-Need-To-Know-211x150.jpeg,Labany-Dog-Breed-Information-All-You-Need-To-Know-211x150.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/Brown-White-Chocolate-Labrador-Retriever-Brittany-Spaniel-Mix_Adam-Tremel_shutterstock.jpeg,Brown-White-Chocolate-Labrador-Retriever-Brittany-Spaniel-Mix_Adam-Tremel_shutterstock.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/full-3669-148661-1pup_today.jpeg,full-3669-148661-1pup_today.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/8b75a07092162736_60535156_1544x1416.jpeg,8b75a07092162736_60535156_1544x1416.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/labany-1.jpeg,labany-1.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/7de8d51b7e7ff6d273a147e0e03211dc.jpeg,7de8d51b7e7ff6d273a147e0e03211dc.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/labany/a81948f697d503e459df5b2cafae5702.jpeg,a81948f697d503e459df5b2cafae5702.jpeg,labany,labrador_retriever,brittany_spaniel
mixed_breeds/bogle/BoglePuppyDSCF1180.jpeg,BoglePuppyDSCF1180.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/Boxer-Beagle-Mix-Puppy.jpeg,Boxer-Beagle-Mix-Puppy.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/beagle-boxer-mix_10.jpeg,beagle-boxer-mix_10.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/BogleBoxerBeagleHybridRusty5YearsOld.jpeg,BogleBoxerBeagleHybridRusty5YearsOld.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/254b00f79d6e0a23dbdcb4ff02ab2066.jpeg,254b00f79d6e0a23dbdcb4ff02ab2066.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/boggle-dog_5-274x300.jpeg,boggle-dog_5-274x300.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/1622024156_2335_Bogle Puppy.jpeg,1622024156_2335_Bogle Puppy.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/boxer-beagle-mix-appearance.jpeg,boxer-beagle-mix-appearance.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/shutterstock_178619588.jpeg,shutterstock_178619588.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/bogle-2.jpeg,bogle-2.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/Beagle-Boxer.jpeg,Beagle-Boxer.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/beagle-boxer-mix_5.jpeg,beagle-boxer-mix_5.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/ed16cd897e84bf16_o_1br2nvkuf1k167prjs61833i7u_medium.jpeg,ed16cd897e84bf16_o_1br2nvkuf1k167prjs61833i7u_medium.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/images_bogle.jpeg,images_bogle.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/Boxer-Beagle-Mix-1.jpeg,Boxer-Beagle-Mix-1.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/boggle-dog_7.jpeg,boggle-dog_7.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/BogleDakotaPupBoxerBeagle1.jpeg,BogleDakotaPupBoxerBeagle1.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/6ed4c9ca95dcdd92_42492331_960x720.jpeg,6ed4c9ca95dcdd92_42492331_960x720.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/BogleReggieBoxerBeagleCuriousReggie.jpeg,BogleReggieBoxerBeagleCuriousReggie.jpeg,bogle,beagle,boxer
mixed_breeds/bogle/BogleBoxerBeagleHybridDogsPuppyChelsea8MonthsOld.jpeg,BogleBoxerBeagleHybridDogsPuppyChelsea8MonthsOld.jpeg,bogle,beagle,boxer
mixed_breeds/chorkie/chorkie-mixed-dog-breed-pictures-5.jpeg,chorkie-mixed-dog-breed-pictures-5.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/Chorkies-are-sweet-dogs.jpeg,Chorkies-are-sweet-dogs.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/Chorkie6.jpg,Chorkie6.jpg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie-2.jpeg,chorkie-2.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie-breed-1150x700.jpeg,chorkie-breed-1150x700.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie.jpeg,chorkie.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/Chorkie_Dog-1024x684.jpeg,Chorkie_Dog-1024x684.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie7.jpeg,chorkie7.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/ChorkieChihuahuaYorkshireTerrierHybridDogChico7MonthsPuppy.jpeg,ChorkieChihuahuaYorkshireTerrierHybridDogChico7MonthsPuppy.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/Chorkie-puppy.jpeg,Chorkie-puppy.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie8.jpeg,chorkie8.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/Chorkie4.jpeg,Chorkie4.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie-facts.jpeg,chorkie-facts.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/The-Chorkie-A-Chihuahua-Yorkshire-Terrier-Breed-Mix-HP-long.jpeg,The-Chorkie-A-Chihuahua-Yorkshire-Terrier-Breed-Mix-HP-long.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie5.jpeg,chorkie5.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie2.jpeg,chorkie2.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie-dog.jpeg,chorkie-dog.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/chorkie-mixed-dog-breed-pictures-cover.jpeg,chorkie-mixed-dog-breed-pictures-cover.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/6427b7cac315a55bbc70a3b3be47c450.jpeg,6427b7cac315a55bbc70a3b3be47c450.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/chorkie/Chorkie3.jpeg,Chorkie3.jpeg,chorkie,chihuahua,yorkshire_terrier
mixed_breeds/boxapoint/BoxapointPuppyButkusBoxerPointerMixDog3.jpeg,BoxapointPuppyButkusBoxerPointerMixDog3.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/c3f40939542a4b77_45033788_766x1280.jpeg,c3f40939542a4b77_45033788_766x1280.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/boxapoint_profile_350x400.jpeg,boxapoint_profile_350x400.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/Boxapoint-1312725524.jpeg,Boxapoint-1312725524.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/daz63vh-8a3deef4-de5d-4103-95c7-d16e8475ed4d.jpeg,daz63vh-8a3deef4-de5d-4103-95c7-d16e8475ed4d.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/7ab66004944c2ef371e4a61d1b511852.jpeg,7ab66004944c2ef371e4a61d1b511852.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/6b8cf228decb8688b9ad1c59419db196.jpeg,6b8cf228decb8688b9ad1c59419db196.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/BoxapointPuppyButkusBoxerPointerMixDog2.jpeg,BoxapointPuppyButkusBoxerPointerMixDog2.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/e7c56a3e72f2c6c1_78943907_500x375.jpeg,e7c56a3e72f2c6c1_78943907_500x375.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/BoxapointBoxerGermanShorthairedPointerHybridDogsRoxanneRoxyPuppy3Months3.jpeg,BoxapointBoxerGermanShorthairedPointerHybridDogsRoxanneRoxyPuppy3Months3.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/German-Shorthaired-Pointer-Boxer.jpeg,German-Shorthaired-Pointer-Boxer.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/BoxapointCharlotte2HalfYearsHybridDogBoxerPointer2.jpeg,BoxapointCharlotte2HalfYearsHybridDogBoxerPointer2.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/BoxapointBoxerGermanShorthairedPointerHybridDogsRoxanneRoxyPuppy3Months1.jpeg,BoxapointBoxerGermanShorthairedPointerHybridDogsRoxanneRoxyPuppy3Months1.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/bristol_sitting_01___boxapoint_by_alyeska907_daz64hg-350t.jpeg,bristol_sitting_01___boxapoint_by_alyeska907_daz64hg-350t.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/71e3a65d94a159e74a831f0b3a213052.jpeg,71e3a65d94a159e74a831f0b3a213052.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/9d492e92a00432fc_46299632_1338x1232.jpeg,9d492e92a00432fc_46299632_1338x1232.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/EP01CzlWkAACvbJ.jpeg,EP01CzlWkAACvbJ.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/8653bd091c97b7a47d29ce8f0053636f.jpeg,8653bd091c97b7a47d29ce8f0053636f.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/BoxapointCharlotte2HalfYearsHybridDogBoxerPointer5.jpeg,BoxapointCharlotte2HalfYearsHybridDogBoxerPointer5.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/boxapoint/Boxapoint-mixed-breed-dog.jpeg,Boxapoint-mixed-breed-dog.jpeg,boxapoint,boxer,german_short-haired_pointer
mixed_breeds/goldenmute/alaskan-malamute-x-golden-retriever-puppies-547b504a6d0dc.jpg,alaskan-malamute-x-golden-retriever-puppies-547b504a6d0dc.jpg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/Alaskan-Goldenmute-Dog-Breed-Information-–-All-You-Need-to-Know-169x300.jpeg,Alaskan-Goldenmute-Dog-Breed-Information-–-All-You-Need-to-Know-169x300.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/goldenmute.jpeg,goldenmute.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/od5fqxqglv341.jpeg,od5fqxqglv341.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/alaskan-malamute-x-golden-retriever-puppy-5bc46d56807a5.jpeg,alaskan-malamute-x-golden-retriever-puppy-5bc46d56807a5.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/d3685c720ca500bb34d570fd616adac5.jpeg,d3685c720ca500bb34d570fd616adac5.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/vztexs1pldfnunwfingq.jpeg,vztexs1pldfnunwfingq.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/Alaskan-Goldenmute.jpeg,Alaskan-Goldenmute.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha1.jpeg,AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha1.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/ciwSaghKfG3cvUrFeuZfPJL491fOp74XcOBKT2aB5Ak.jpeg,ciwSaghKfG3cvUrFeuZfPJL491fOp74XcOBKT2aB5Ak.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/51f8f97daacc0bc3_42794605_640x480.jpeg,51f8f97daacc0bc3_42794605_640x480.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/gbq4beydv6dmfzqnb0pq.jpeg,gbq4beydv6dmfzqnb0pq.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha2.jpeg,AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha2.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/alaskan-goldenmute-780x780.jpeg,alaskan-goldenmute-780x780.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/ga7tcbq833i41.jpeg,ga7tcbq833i41.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha3.jpeg,AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha3.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/imagesgoldenmute.jpeg,imagesgoldenmute.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha4.jpeg,AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha4.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/alaskan-malamute-cross-golden-retriever-gorgeous-fluffydog-wolf-nature-goldenretriever-55085927.jpeg,alaskan-malamute-cross-golden-retriever-gorgeous-fluffydog-wolf-nature-goldenretriever-55085927.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/goldenmute/AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha5.jpeg,AlaskanGoldenmuteAlaskanMalamuteGoldenRetrieverHybridDogsMocha5.jpeg,goldenmute,malamute,golden_retriever
mixed_breeds/weimarrot/Weimarrott_14543_R.jpeg,Weimarrott_14543_R.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/weimaraner-rottweiler-mix.jpeg,weimaraner-rottweiler-mix.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3853251084_34efa398be_b.jpeg,3853251084_34efa398be_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/2953087706_bddd29868f_b.jpeg,2953087706_bddd29868f_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/0aca8432808cdbcd61aebcc31767893f.jpeg,0aca8432808cdbcd61aebcc31767893f.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3853251708_13c655e69d_b.jpeg,3853251708_13c655e69d_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3887015313_9a1e830ff8_b.jpeg,3887015313_9a1e830ff8_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3853249458_3eedc054b1_n.jpeg,3853249458_3eedc054b1_n.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/Weimarrott_7588_R.jpeg,Weimarrott_7588_R.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/0ed8c680a47965bf8f60539ce18d4dc1.jpeg,0ed8c680a47965bf8f60539ce18d4dc1.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3853249458_3eedc054b1_b.jpeg,3853249458_3eedc054b1_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/Weimarrott_7586_R.jpeg,Weimarrott_7586_R.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/736296c6a95f9a9d877274e4dba1a7ae.jpeg,736296c6a95f9a9d877274e4dba1a7ae.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3887818258_9f575ae044_b.jpeg,3887818258_9f575ae044_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/2ddee1013527e17ffa2308977c721cad.jpeg,2ddee1013527e17ffa2308977c721cad.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/Weimarrott_15856_R.jpeg,Weimarrott_15856_R.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/Weimarrott.jpeg,Weimarrott.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/Weimarrott_14554_R.jpeg,Weimarrott_14554_R.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3853252682_7fa010315e_b.jpeg,3853252682_7fa010315e_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/weimarrot/3852462007_fa1b9bac55_b.jpeg,3852462007_fa1b9bac55_b.jpeg,weimarrot,weimaraner,rottweiler
mixed_breeds/golden_labrador/Goldador-The-Labrador-Golden-Retriever-Mix-LS-long2.jpeg,Goldador-The-Labrador-Golden-Retriever-Mix-LS-long2.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Golden-Retriever-Lab-mix-at-Dog-Park.jpeg,Golden-Retriever-Lab-mix-at-Dog-Park.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/face-6.jpeg,face-6.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/file_23214_goldador-460x290.jpeg,file_23214_goldador-460x290.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Lexi-14.jpeg,Lexi-14.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/golden-retriever-labrador-mix-puppies-for-sale-in-florida-1.jpeg,golden-retriever-labrador-mix-puppies-for-sale-in-florida-1.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Goldador-Dog.jpeg,Goldador-Dog.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/golden-retriever-labrador-retriever-mix.webp,golden-retriever-labrador-retriever-mix.webp,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/91f2164fde5803a5e0776937b987a26c.jpeg,91f2164fde5803a5e0776937b987a26c.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Goldador-Golden-Retriever-Labrador-Mix-1200x900.jpeg,Goldador-Golden-Retriever-Labrador-Mix-1200x900.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Goldador-372x247.jpeg,Goldador-372x247.jpeg,golden_labrador,golden_retriever,labrador_retriever
